"Date","Price","Open","High","Low","Vol.","Change %"
"03/10/2023","0.6962","0.6983","0.6987","0.6933","","-0.26%"
"03/09/2023","0.6980","0.7005","0.7009","0.6977","","-0.31%"
"03/08/2023","0.7002","0.6999","0.7016","0.6993","","0.09%"
"03/07/2023","0.6996","0.6960","0.7002","0.6952","","0.50%"
"03/06/2023","0.6961","0.6992","0.7004","0.6956","","-0.43%"
"03/03/2023","0.6991","0.7002","0.7006","0.6989","","-0.13%"
"03/02/2023","0.7000","0.6984","0.7010","0.6970","","0.32%"
"03/01/2023","0.6978","0.7013","0.7017","0.6978","","-0.44%"
"02/28/2023","0.7009","0.7000","0.7015","0.6973","","0.20%"
"02/27/2023","0.6995","0.7028","0.7028","0.6992","","-0.36%"
"02/24/2023","0.7020","0.7028","0.7041","0.7017","","-0.09%"
"02/23/2023","0.7026","0.7035","0.7038","0.7009","","-0.10%"
"02/22/2023","0.7033","0.7005","0.7038","0.7000","","0.43%"
"02/21/2023","0.7003","0.7006","0.7017","0.6991","","-0.03%"
"02/20/2023","0.7005","0.6995","0.7016","0.6993","","0.16%"
"02/17/2023","0.6994","0.7012","0.7035","0.6988","","-0.26%"
"02/16/2023","0.7012","0.7003","0.7017","0.6988","","0.16%"
"02/15/2023","0.7001","0.7012","0.7014","0.6987","","-0.13%"
"02/14/2023","0.7010","0.7020","0.7025","0.6990","","-0.10%"
"02/13/2023","0.7017","0.7038","0.7046","0.7009","","-0.28%"
"02/10/2023","0.7037","0.7024","0.7052","0.7017","","0.21%"
"02/09/2023","0.7022","0.7041","0.7043","0.7014","","-0.21%"
"02/08/2023","0.7037","0.7041","0.7043","0.7022","","-0.01%"
"02/07/2023","0.7038","0.7020","0.7059","0.7014","","0.34%"
"02/06/2023","0.7014","0.7003","0.7031","0.6987","","0.26%"
"02/03/2023","0.6996","0.6999","0.7031","0.6973","","0.03%"
"02/02/2023","0.6994","0.6966","0.7009","0.6945","","0.45%"
"02/01/2023","0.6963","0.7006","0.7012","0.6949","","-0.60%"
"01/31/2023","0.7005","0.7012","0.7032","0.6996","","-0.09%"
"01/30/2023","0.7011","0.7008","0.7019","0.6983","","0.09%"
"01/27/2023","0.7005","0.6998","0.7029","0.6989","","0.11%"
"01/26/2023","0.6997","0.6975","0.7017","0.6972","","0.36%"
"01/25/2023","0.6972","0.6960","0.7002","0.6953","112.22K","0.16%"
"01/24/2023","0.6961","0.6976","0.6981","0.6957","109.54K","-0.23%"
"01/23/2023","0.6977","0.6980","0.6987","0.6947","111.26K","-0.03%"
"01/20/2023","0.6979","0.6987","0.6999","0.6969","120.15K","-0.06%"
"01/19/2023","0.6983","0.7015","0.7026","0.6962","153.83K","-0.41%"
"01/18/2023","0.7012","0.7020","0.7024","0.6985","172.64K","-0.11%"
"01/17/2023","0.7020","0.6993","0.7024","0.6966","160.46K","0.37%"
"01/16/2023","0.6994","0.6999","0.7008","0.6984","100.12K","-0.03%"
"01/13/2023","0.6996","0.6973","0.7007","0.6960","152.07K","0.40%"
"01/12/2023","0.6968","0.6987","0.7024","0.6960","149.01K","-0.23%"
"01/11/2023","0.6984","0.6995","0.7005","0.6971","134.15K","-0.13%"
"01/10/2023","0.6993","0.7009","0.7010","0.6986","148.96K","-0.14%"
"01/09/2023","0.7003","0.7037","0.7046","0.6996","140.55K","-0.44%"
"01/06/2023","0.7034","0.7064","0.7077","0.7030","151.99K","-0.38%"
"01/05/2023","0.7061","0.7034","0.7067","0.7014","136.70K","0.38%"
"01/04/2023","0.7034","0.7047","0.7060","0.7018","143.79K","-0.11%"
"01/03/2023","0.7042","0.6991","0.7060","0.6974","151.86K","0.79%"
"01/02/2023","0.6987","0.6971","0.7003","0.6966","36.41K","0.26%"
"12/30/2022","0.6969","0.6980","0.7003","0.6964","118.53K","-0.14%"
"12/29/2022","0.6979","0.6982","0.6987","0.6959","99.56K","0.00%"
"12/28/2022","0.6979","0.6974","0.6992","0.6960","97.52K","0.09%"
"12/27/2022","0.6973","0.6975","0.6996","0.6964","93.64K","0.00%"
"12/26/2022","0.6973","0.6969","0.6990","0.6949","20.04K","0.17%"
"12/23/2022","0.6961","0.6974","0.6998","0.6962","136.46K","-0.11%"
"12/22/2022","0.6969","0.6977","0.6985","0.6958","139.76K","-0.10%"
"12/21/2022","0.6976","0.6970","0.6984","0.6953","132.08K","0.09%"
"12/20/2022","0.6970","0.6947","0.6978","0.6931","195.02K","0.40%"
"12/19/2022","0.6942","0.6948","0.6963","0.6931","138.61K","-0.10%"
"12/16/2022","0.6949","0.6913","0.6955","0.6907","149.32K","0.55%"
"12/15/2022","0.6911","0.6949","0.6965","0.6888","148.60K","-0.53%"
"12/14/2022","0.6948","0.6982","0.6992","0.6937","152.44K","-0.46%"
"12/13/2022","0.6980","0.7006","0.7014","0.6933","118.26K","-0.33%"
"12/12/2022","0.7003","0.7020","0.7025","0.6987","105.06K","-0.17%"
"12/09/2022","0.7015","0.6996","0.7046","0.6989","120.97K","0.29%"
"12/08/2022","0.6995","0.7021","0.7027","0.6996","130.00K","-0.37%"
"12/07/2022","0.7021","0.7030","0.7046","0.6991","155.78K","-0.10%"
"12/06/2022","0.7028","0.7020","0.7035","0.7003","126.46K","0.19%"
"12/05/2022","0.7015","0.7034","0.7043","0.7003","132.41K","0.00%"
"12/02/2022","0.7015","0.7017","0.7075","0.7010","126.66K","-0.06%"
"12/01/2022","0.7019","0.7057","0.7084","0.7017","163.97K","-0.51%"
"11/30/2022","0.7055","0.7046","0.7091","0.7030","142.41K","0.17%"
"11/29/2022","0.7043","0.7012","0.7048","0.7004","120.63K","0.49%"
"11/28/2022","0.7009","0.6995","0.7017","0.6942","117.67K","0.23%"
"11/25/2022","0.6993","0.6986","0.7010","0.6975","101.79K","0.14%"
"11/24/2022","0.6983","0.6984","0.7004","0.6966","98.97K","0.00%"
"11/23/2022","0.6983","0.7043","0.7045","0.6974","111.11K","-0.82%"
"11/22/2022","0.7041","0.7064","0.7071","0.7038","126.21K","-0.31%"
"11/21/2022","0.7063","0.7043","0.7079","0.7037","136.05K","0.38%"
"11/18/2022","0.7036","0.7021","0.7052","0.7012","153.76K","0.24%"
"11/17/2022","0.7019","0.7020","0.7035","0.7010","165.64K","0.00%"
"11/16/2022","0.7019","0.7052","0.7057","0.7009","173.11K","-0.37%"
"11/15/2022","0.7045","0.7056","0.7078","0.6993","180.34K","-0.10%"
"11/14/2022","0.7052","0.7032","0.7075","0.7031","170.84K","0.20%"
"11/11/2022","0.7038","0.7086","0.7104","0.7030","190.54K","-0.66%"
"11/10/2022","0.7085","0.7120","0.7171","0.7079","198.28K","-0.45%"
"11/09/2022","0.7117","0.7097","0.7128","0.7090","178.02K","0.32%"
"11/08/2022","0.7094","0.7124","0.7140","0.7086","153.57K","-0.37%"
"11/07/2022","0.7120","0.7189","0.7197","0.7112","153.95K","-0.41%"
"11/04/2022","0.7149","0.7213","0.7247","0.7151","153.85K","-0.82%"
"11/03/2022","0.7208","0.7186","0.7225","0.7175","131.40K","0.36%"
"11/02/2022","0.7182","0.7156","0.7191","0.7128","132.00K","0.39%"
"11/01/2022","0.7154","0.7146","0.7167","0.7127","126.70K","0.18%"
"10/31/2022","0.7141","0.7126","0.7158","0.7104","118.63K","0.44%"
"10/28/2022","0.7110","0.7118","0.7130","0.7098","134.53K","-0.07%"
"10/27/2022","0.7115","0.7058","0.7129","0.7053","181.18K","0.85%"
"10/26/2022","0.7055","0.7084","0.7101","0.7052","146.16K","-0.35%"
"10/25/2022","0.7080","0.7121","0.7129","0.7074","129.16K","-0.52%"
"10/24/2022","0.7117","0.7161","0.7175","0.7110","163.06K","-0.61%"
"10/21/2022","0.7161","0.7177","0.7200","0.7150","169.86K","-0.18%"
"10/20/2022","0.7174","0.7179","0.7189","0.7153","159.40K","-0.01%"
"10/19/2022","0.7175","0.7143","0.7195","0.7132","145.54K","0.52%"
"10/18/2022","0.7138","0.7152","0.7171","0.7135","161.05K","-0.13%"
"10/17/2022","0.7147","0.7215","0.7219","0.7145","145.58K","-0.86%"
"10/14/2022","0.7209","0.7150","0.7227","0.7143","175.58K","0.87%"
"10/13/2022","0.7147","0.7179","0.7230","0.7124","156.18K","-0.39%"
"10/12/2022","0.7175","0.7161","0.7200","0.7143","151.27K","0.22%"
"10/11/2022","0.7159","0.7169","0.7176","0.7139","195.41K","-0.10%"
"10/10/2022","0.7166","0.7167","0.7185","0.7146","149.77K","0.10%"
"10/07/2022","0.7159","0.7146","0.7174","0.7131","141.94K","0.22%"
"10/06/2022","0.7143","0.7097","0.7149","0.7081","151.09K","0.66%"
"10/05/2022","0.7096","0.7037","0.7113","0.7032","151.50K","0.85%"
"10/04/2022","0.7036","0.7111","0.7122","0.7028","146.14K","-1.00%"
"10/03/2022","0.7107","0.7109","0.7145","0.7094","171.81K","0.03%"
"09/30/2022","0.7105","0.7110","0.7157","0.7093","163.23K","-0.03%"
"09/29/2022","0.7107","0.7161","0.7189","0.7109","173.56K","-0.70%"
"09/28/2022","0.7157","0.7243","0.7258","0.7153","183.16K","-1.15%"
"09/27/2022","0.7240","0.7235","0.7257","0.7208","166.90K","0.08%"
"09/26/2022","0.7234","0.7210","0.7278","0.7189","183.82K","0.37%"
"09/23/2022","0.7207","0.7166","0.7228","0.7159","150.53K","0.56%"
"09/22/2022","0.7167","0.7172","0.7181","0.7128","171.06K","-0.06%"
"09/21/2022","0.7171","0.7113","0.7182","0.7103","144.46K","0.84%"
"09/20/2022","0.7111","0.7087","0.7122","0.7070","117.13K","0.35%"
"09/19/2022","0.7086","0.7104","0.7124","0.7083","100.19K","-0.14%"
"09/16/2022","0.7096","0.7096","0.7132","0.7083","120.40K","0.04%"
"09/15/2022","0.7093","0.7127","0.7143","0.7091","115.93K","-0.41%"
"09/14/2022","0.7122","0.7128","0.7145","0.7108","143.04K","-0.07%"
"09/13/2022","0.7127","0.7075","0.7132","0.7041","125.70K","0.76%"
"09/12/2022","0.7073","0.7093","0.7111","0.7024","104.10K","-0.63%"
"09/09/2022","0.7118","0.7120","0.7125","0.7079","134.45K","0.01%"
"09/08/2022","0.7117","0.7121","0.7153","0.7098","144.24K","-0.01%"
"09/07/2022","0.7118","0.7178","0.7187","0.7113","134.70K","-0.81%"
"09/06/2022","0.7176","0.7177","0.7204","0.7133","160.06K","0.03%"
"09/05/2022","0.7174","0.7171","0.7203","0.7161","106.10K","0.11%"
"09/02/2022","0.7166","0.7168","0.7172","0.7118","116.53K","0.00%"
"09/01/2022","0.7166","0.7117","0.7192","0.7110","139.78K","0.77%"
"08/31/2022","0.7111","0.7143","0.7171","0.7112","139.63K","-0.42%"
"08/30/2022","0.7141","0.7167","0.7171","0.7131","143.03K","-0.31%"
"08/29/2022","0.7163","0.7186","0.7208","0.7147","106.36K","-0.47%"
"08/26/2022","0.7197","0.7218","0.7224","0.7146","115.28K","-0.26%"
"08/25/2022","0.7216","0.7197","0.7227","0.7174","135.70K","0.28%"
"08/24/2022","0.7196","0.7205","0.7226","0.7181","120.14K","-0.08%"
"08/23/2022","0.7202","0.7193","0.7228","0.7182","133.57K","0.15%"
"08/22/2022","0.7191","0.7164","0.7207","0.7145","131.59K","0.50%"
"08/19/2022","0.7155","0.7150","0.7166","0.7135","125.01K","0.10%"
"08/18/2022","0.7148","0.7112","0.7158","0.7097","123.92K","0.58%"
"08/17/2022","0.7107","0.7131","0.7138","0.7095","141.81K","-0.29%"
"08/16/2022","0.7128","0.7135","0.7158","0.7115","103.37K","-0.07%"
"08/15/2022","0.7133","0.7105","0.7144","0.7102","101.89K","0.41%"
"08/12/2022","0.7104","0.7077","0.7119","0.7066","117.62K","0.45%"
"08/11/2022","0.7072","0.7088","0.7095","0.7057","132.16K","-0.18%"
"08/10/2022","0.7085","0.7102","0.7114","0.7049","130.52K","-0.21%"
"08/09/2022","0.7100","0.7113","0.7119","0.7082","115.63K","-0.14%"
"08/08/2022","0.7110","0.7108","0.7124","0.7099","99.76K","0.06%"
"08/05/2022","0.7106","0.7090","0.7136","0.7086","128.15K","0.27%"
"08/04/2022","0.7087","0.7125","0.7135","0.7086","123.94K","-0.51%"
"08/03/2022","0.7123","0.7117","0.7143","0.7099","127.37K","0.14%"
"08/02/2022","0.7113","0.7074","0.7118","0.7057","154.75K","0.55%"
"08/01/2022","0.7074","0.7084","0.7104","0.7070","130.40K","-0.14%"
"07/29/2022","0.7084","0.7107","0.7120","0.7077","129.85K","-0.31%"
"07/28/2022","0.7106","0.7089","0.7145","0.7075","153.22K","0.32%"
"07/27/2022","0.7083","0.7114","0.7134","0.7074","118.18K","-0.39%"
"07/26/2022","0.7111","0.7057","0.7120","0.7045","118.73K","0.82%"
"07/25/2022","0.7053","0.7056","0.7085","0.7039","114.07K","-0.01%"
"07/22/2022","0.7054","0.7035","0.7093","0.7031","116.27K","0.31%"
"07/21/2022","0.7032","0.7052","0.7062","0.6997","146.88K","-0.24%"
"07/20/2022","0.7049","0.7027","0.7063","0.6994","131.63K","0.36%"
"07/19/2022","0.7024","0.7056","0.7077","0.6993","123.20K","-0.43%"
"07/18/2022","0.7054","0.7078","0.7092","0.7029","115.38K","-0.32%"
"07/15/2022","0.7077","0.7111","0.7121","0.7076","122.21K","-0.45%"
"07/14/2022","0.7109","0.7077","0.7160","0.7071","141.95K","0.51%"
"07/13/2022","0.7073","0.7077","0.7113","0.7039","129.94K","0.00%"
"07/12/2022","0.7073","0.7085","0.7106","0.7060","127.37K","-0.11%"
"07/11/2022","0.7081","0.7031","0.7089","0.7016","113.05K","0.88%"
"07/08/2022","0.7019","0.7026","0.7068","0.7013","134.91K","-0.10%"
"07/07/2022","0.7026","0.6991","0.7039","0.6982","128.60K","0.54%"
"07/06/2022","0.6988","0.6930","0.7001","0.6926","143.45K","0.88%"
"07/05/2022","0.6927","0.6876","0.6947","0.6856","129.55K","0.83%"
"07/04/2022","0.6870","0.6870","0.6877","0.6848","97.90K","0.07%"
"07/01/2022","0.6865","0.6862","0.6897","0.6849","108.40K","0.06%"
"06/30/2022","0.6861","0.6872","0.6911","0.6859","123.30K","-0.12%"
"06/29/2022","0.6869","0.6851","0.6878","0.6834","125.94K","0.31%"
"06/28/2022","0.6848","0.6816","0.6862","0.6810","132.70K","0.48%"
"06/27/2022","0.6815","0.6836","0.6841","0.6806","123.19K","-0.25%"
"06/24/2022","0.6832","0.6832","0.6848","0.6822","128.34K","0.04%"
"06/23/2022","0.6829","0.6826","0.6861","0.6803","154.13K","0.12%"
"06/22/2022","0.6821","0.6856","0.6871","0.6798","124.91K","-0.48%"
"06/21/2022","0.6854","0.6851","0.6869","0.6824","117.86K","0.09%"
"06/20/2022","0.6848","0.6870","0.6870","0.6835","109.15K","0.03%"
"06/17/2022","0.6846","0.6852","0.6884","0.6845","128.80K","-0.04%"
"06/16/2022","0.6849","0.6907","0.6934","0.6823","192.01K","-0.81%"
"06/15/2022","0.6905","0.6889","0.6925","0.6844","156.53K","0.28%"
"06/14/2022","0.6886","0.6888","0.6905","0.6864","134.02K","0.03%"
"06/13/2022","0.6884","0.6852","0.6895","0.6839","118.83K","0.56%"
"06/10/2022","0.6846","0.6810","0.6866","0.6805","111.60K","0.56%"
"06/09/2022","0.6808","0.6783","0.6816","0.6748","115.30K","0.44%"
"06/08/2022","0.6778","0.6801","0.6814","0.6765","89.83K","-0.29%"
"06/07/2022","0.6798","0.6793","0.6817","0.6782","94.43K","0.10%"
"06/06/2022","0.6791","0.6777","0.6802","0.6773","90.35K","0.19%"
"06/03/2022","0.6778","0.6791","0.6795","0.6771","67.37K","-0.13%"
"06/02/2022","0.6787","0.6832","0.6833","0.6785","88.99K","-0.60%"
"06/01/2022","0.6828","0.6801","0.6841","0.6786","95.53K","0.47%"
"05/31/2022","0.6796","0.6787","0.6824","0.6784","110.13K","0.18%"
"05/30/2022","0.6784","0.6804","0.6813","0.6784","80.90K","-0.32%"
"05/27/2022","0.6806","0.6791","0.6824","0.6776","96.59K","0.25%"
"05/26/2022","0.6789","0.6808","0.6816","0.6784","102.25K","-0.25%"
"05/25/2022","0.6806","0.6790","0.6824","0.6788","120.84K","0.28%"
"05/24/2022","0.6787","0.6813","0.6825","0.6783","115.26K","-0.35%"
"05/23/2022","0.6811","0.6852","0.6871","0.6806","114.86K","-0.64%"
"05/20/2022","0.6855","0.6837","0.6874","0.6837","126.73K","0.29%"
"05/19/2022","0.6835","0.6862","0.6878","0.6833","132.57K","-0.38%"
"05/18/2022","0.6861","0.6845","0.6874","0.6837","119.54K","0.28%"
"05/17/2022","0.6842","0.6888","0.6899","0.6842","120.89K","-0.62%"
"05/16/2022","0.6885","0.6901","0.6909","0.6873","104.50K","-0.12%"
"05/13/2022","0.6893","0.6896","0.6913","0.6882","123.09K","0.01%"
"05/12/2022","0.6892","0.6846","0.6913","0.6820","151.10K","0.73%"
"05/11/2022","0.6842","0.6829","0.6867","0.6819","150.58K","0.23%"
"05/10/2022","0.6826","0.6812","0.6834","0.6793","111.74K","0.23%"
"05/09/2022","0.6810","0.6838","0.6851","0.6801","104.04K","-0.38%"
"05/06/2022","0.6836","0.6852","0.6872","0.6816","129.88K","-0.22%"
"05/05/2022","0.6851","0.6850","0.6883","0.6842","124.39K","0.03%"
"05/04/2022","0.6849","0.6867","0.6884","0.6842","98.06K","-0.23%"
"05/03/2022","0.6865","0.6870","0.6878","0.6837","102.38K","-0.06%"
"05/02/2022","0.6869","0.6855","0.6872","0.6832","78.79K","0.25%"
"04/29/2022","0.6852","0.6870","0.6889","0.6844","127.06K","-0.19%"
"04/28/2022","0.6865","0.6856","0.6877","0.6836","131.05K","0.18%"
"04/27/2022","0.6853","0.6817","0.6887","0.6809","127.07K","0.56%"
"04/26/2022","0.6815","0.6791","0.6823","0.6784","125.76K","0.38%"
"04/25/2022","0.6789","0.6727","0.6798","0.6727","137.76K","0.50%"
"04/22/2022","0.6755","0.6763","0.6788","0.6745","108.74K","-0.09%"
"04/21/2022","0.6761","0.6759","0.6776","0.6720","118.95K","0.09%"
"04/20/2022","0.6755","0.6776","0.6780","0.6746","114.94K","-0.28%"
"04/19/2022","0.6774","0.6811","0.6816","0.6766","105.08K","-0.50%"
"04/18/2022","0.6808","0.6822","0.6826","0.6798","52.18K","-0.16%"
"04/15/2022","0.6819","0.6809","0.6823","0.6801","49.91K","0.19%"
"04/14/2022","0.6806","0.6741","0.6838","0.6737","116.49K","0.98%"
"04/13/2022","0.6740","0.6771","0.6780","0.6731","91.58K","-0.43%"
"04/12/2022","0.6769","0.6732","0.6776","0.6727","75.26K","0.58%"
"04/11/2022","0.6730","0.6705","0.6742","0.6695","80.94K","-0.12%"
"04/08/2022","0.6738","0.6751","0.6765","0.6737","73.32K","-0.19%"
"04/07/2022","0.6751","0.6748","0.6762","0.6721","80.47K","0.07%"
"04/06/2022","0.6746","0.6745","0.6758","0.6729","76.79K","0.04%"
"04/05/2022","0.6743","0.6718","0.6751","0.6712","66.09K","0.40%"
"04/04/2022","0.6716","0.6667","0.6724","0.6666","86.15K","0.75%"
"04/01/2022","0.6666","0.6669","0.6682","0.6657","117.17K","0.00%"
"03/31/2022","0.6666","0.6626","0.6672","0.6610","99.48K","0.63%"
"03/30/2022","0.6624","0.6649","0.6654","0.6617","105.39K","-0.35%"
"03/29/2022","0.6647","0.6692","0.6697","0.6621","110.57K","-0.63%"
"03/28/2022","0.6689","0.6705","0.6715","0.6680","77.56K","-0.19%"
"03/25/2022","0.6702","0.6699","0.6708","0.6679","71.49K","0.07%"
"03/24/2022","0.6697","0.6694","0.6715","0.6686","71.11K","0.09%"
"03/23/2022","0.6691","0.6684","0.6717","0.6668","85.12K","0.16%"
"03/22/2022","0.6680","0.6685","0.6713","0.6673","92.50K","-0.06%"
"03/21/2022","0.6684","0.6672","0.6691","0.6663","87.32K","0.13%"
"03/18/2022","0.6675","0.6661","0.6693","0.6644","82.32K","0.26%"
"03/17/2022","0.6658","0.6668","0.6689","0.6635","102.36K","-0.16%"
"03/16/2022","0.6669","0.6683","0.6701","0.6662","111.87K","-0.18%"
"03/15/2022","0.6681","0.6686","0.6696","0.6644","108.75K","-0.06%"
"03/14/2022","0.6685","0.6718","0.6723","0.6669","95.98K","-0.43%"
"03/11/2022","0.6714","0.6698","0.6732","0.6661","118.70K","0.28%"
"03/10/2022","0.6695","0.6648","0.6704","0.6623","122.79K","0.74%"
"03/09/2022","0.6646","0.6717","0.6726","0.6635","134.99K","-1.01%"
"03/08/2022","0.6714","0.6763","0.6766","0.6694","138.78K","-0.70%"
"03/07/2022","0.6761","0.6727","0.6782","0.6711","133.51K","0.54%"
"03/04/2022","0.6725","0.6661","0.6744","0.6658","115.84K","0.98%"
"03/03/2022","0.6660","0.6640","0.6672","0.6636","108.19K","0.33%"
"03/02/2022","0.6638","0.6620","0.6658","0.6615","111.16K","0.32%"
"03/01/2022","0.6617","0.6578","0.6640","0.6573","117.38K","0.64%"
"02/28/2022","0.6575","0.6608","0.6634","0.6555","120.56K","0.35%"
"02/25/2022","0.6552","0.6593","0.6615","0.6550","115.70K","-0.56%"
"02/24/2022","0.6589","0.6564","0.6621","0.6564","146.02K","0.40%"
"02/23/2022","0.6563","0.6561","0.6574","0.6546","88.74K","0.05%"
"02/22/2022","0.6560","0.6568","0.6575","0.6539","115.78K","-0.11%"
"02/21/2022","0.6567","0.6558","0.6569","0.6529","73.16K","0.12%"
"02/18/2022","0.6559","0.6551","0.6567","0.6537","91.11K","0.12%"
"02/17/2022","0.6551","0.6543","0.6565","0.6534","115.65K","0.17%"
"02/16/2022","0.6540","0.6546","0.6554","0.6531","94.81K","-0.08%"
"02/15/2022","0.6545","0.6567","0.6569","0.6540","98.74K","-0.29%"
"02/14/2022","0.6564","0.6543","0.6575","0.6530","108.19K","0.44%"
"02/11/2022","0.6535","0.6507","0.6553","0.6503","112.00K","0.45%"
"02/10/2022","0.6506","0.6521","0.6539","0.6486","111.40K","-0.25%"
